obu-lead-car-1        | No global board config file found. Skipping config update process
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 MERGE_DECISION: eta=13.87 dist=106.7 lead=106(eta=13.28 dist=148.4) host=None(eta=None dist=None) min_eta=14.78 max_eta=None desired_eta=14.78 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 MCM_LOCK: pending_host=106 blocks host=None commit
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=106 host=None response=None dist=106.7
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=4.2 desired=9.2 dist=106.6 eta=13.9 blocked_merge=False
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.88 lead_eta=13.28 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=13.28 eta=13.88 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MERGE_DECISION: eta=13.88 dist=106.6 lead=106(eta=13.28 dist=147.9) host=None(eta=None dist=None) min_eta=14.78 max_eta=None desired_eta=14.78 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MCM_LOCK: pending_host=106 blocks host=None commit
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=106 host=None response=None dist=106.6
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MERGE_SLOT: lead=105 host=106 reason=local_host eta=13.60 lead_eta=11.23 host_eta=14.74 gap_possible=True
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=11.23 eta=13.60 host_eta=14.74 commit_headway=1.50
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MERGE_DECISION: eta=13.60 dist=104.4 lead=105(eta=11.23 dist=121.1) host=106(eta=14.74 dist=139.6) min_eta=12.73 max_eta=13.24 desired_eta=13.24 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MCM_REQUEST: host=106 manoeuvre=2 retry=true
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MCM_TX_REQUEST: manoeuvre=2
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 CAN_MERGE_FAIL: reason=host_gap,mcm,commit lead=105 host=106 response=None dist=104.4
obu-ramp-merge-4-1     | [11.2] Ramp_Merge_4 MCM_RX_REQUEST: from=108 manoeuvre=4
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MERGE_SLOT: lead=104 host=105 reason=local_host eta=11.35 lead_eta=10.38 host_eta=14.07 gap_possible=True
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=10.38 eta=11.35 host_eta=14.07 commit_headway=1.50
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MERGE_DECISION: eta=11.35 dist=87.4 lead=104(eta=10.38 dist=78.1) host=105(eta=14.07 dist=93.2) min_eta=11.88 max_eta=12.57 desired_eta=11.88 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MCM_REQUEST: host=105 manoeuvre=3 retry=true
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MCM_TX_REQUEST: manoeuvre=3
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=104 host=105 response=None dist=87.4
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MCM_RX_REQUEST: from=110 manoeuvre=1
obu-ramp-merge-2-1     | [7.7] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=2
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 MCM_RX_REQUEST: from=111 manoeuvre=2
obu-host-car-1         | [17.6] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-host-car-1         | [17.6] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-host-car-1         | [17.6] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=7
obu-host-car-1         | [17.6] Host_Car MCM_RX_REJECT: from=107 manoeuvre=6
obu-host-car-1         | [17.9] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=7
obu-host-car-1         | [17.9] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-host-car-1         | [18.0] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-host-car-1         | [18.1] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-mid-right-1   | [21.1] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 MCM_RX_REJECT: from=105 manoeuvre=2
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 MERGE_SLOT: lead=104 host=105 reason=local_host eta=11.27 lead_eta=10.12 host_eta=13.97 gap_possible=True
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=10.12 eta=11.27 host_eta=13.97 commit_headway=1.50
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 MERGE_DECISION: eta=11.27 dist=86.6 lead=104(eta=10.12 dist=75.8) host=105(eta=13.97 dist=91.2) min_eta=11.62 max_eta=12.47 desired_eta=11.62 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=104 host=105 response=None dist=86.6
obu-ramp-merge-2-1     | [7.9] Ramp_Merge_2 role=merge state=NEGOTIATING->NEGOTIATING speed=7.68 target=7.45 dist=86.6 eta=11.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-2-1     | [8.0] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=3
obu-main-front-left-1  | [25.2] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=9
obu-main-back-right-1  | [16.2] Main_Back_Right MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-main-back-right-1  | [16.2] Main_Back_Right MCM_RX_REJECT: from=104 manoeuvre=6
obu-main-back-right-1  | [16.3] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
obu-main-back-right-1  | [16.3] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.18 own_eta=10.16 target_eta=13.88 req_spd=5.16 dist=71.7 real_request=True
obu-main-back-right-1  | [16.3] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-main-back-right-1  | [16.3] Main_Back_Right role=host state=YIELDING->YIELDING speed=7.06 target=6.81 dist=71.7 eta=10.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [16.6] Main_Back_Right MCM_RX_REJECT: from=104 manoeuvre=6
obu-main-back-right-1  | [16.6] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.18 own_eta=9.91 target_eta=13.88 req_spd=5.01 dist=69.6 real_request=True
obu-main-back-right-1  | [16.6] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-main-back-right-1  | [16.7] Main_Back_Right MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-main-back-right-1  | [16.7] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
obu-main-back-right-1  | [16.8] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=8.94 own_eta=9.74 target_eta=13.64 req_spd=5.00 dist=68.2 real_request=True
obu-ramp-merge-4-1     | [11.3] Ramp_Merge_4 MCM_RX_REJECT: from=106 manoeuvre=4
obu-merge-car-1        | [9.1] Merge_Car MCM_RX_REQUEST: from=109 manoeuvre=4
obu-merge-car-1        | [9.1] Merge_Car MCM_RX_ACCEPT: from=105 manoeuvre=3
obu-merge-car-1        | [9.3] Merge_Car FINAL_GUARD: OK at dist=52.7 checked=6
obu-merge-car-1        | [9.3] Merge_Car MERGE_COMMIT_KEEPALIVE: age=2.6 edge=34126779 lane=0 target_lane=1
obu-merge-car-1        | [9.3] Merge_Car role=merge state=MERGING->MERGING speed=7.52 target=7.50 dist=52.7 eta=7.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REQUEST: from=112 manoeuvre=1
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=3
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REQUEST: from=109 manoeuvre=4
obu-main-mid-right-1   | [21.1] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-mid-right-1   | [21.1] Main_Mid_Right MCM_RX_REJECT: from=105 manoeuvre=7
obu-main-mid-right-1   | [21.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.51 target=7.50 dist=82.6 eta=11.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [21.5] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-mid-right-1   | [21.5] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-mid-right-1   | [21.5] Main_Mid_Right MCM_RX_REJECT: from=105 manoeuvre=8
obu-main-mid-right-1   | [21.8] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-mid-right-1   | [21.9] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-2-1     | [8.0] Ramp_Merge_2 MCM_RX: from=105 action=2 manoeuvre=3
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=5
obu-ramp-merge-2-1     | [8.0] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=3
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REQUEST: from=111 manoeuvre=2
obu-lead-car-1         | [26.6] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=11
obu-lead-car-1         | [26.6] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=11
obu-lead-car-1         | [26.9] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=11
obu-lead-car-1         | [27.1] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=12
obu-main-back-right-1  | [16.9] Main_Back_Right MCM_RX_REJECT: from=104 manoeuvre=6
obu-main-back-left-1   | [11.9] Main_Back_Left MCM_RX_REQUEST: from=110 manoeuvre=2
obu-main-back-right-1  | [17.1] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=8.78 own_eta=9.48 target_eta=13.48 req_spd=4.91 dist=66.1 real_request=True
obu-main-back-left-1   | [12.0] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=8.75 own_eta=10.40 target_eta=13.45 req_spd=5.47 dist=73.6 real_request=True
obu-main-back-left-1   | [12.2] Main_Back_Left MCM_RX_REQUEST: from=110 manoeuvre=2
obu-main-back-left-1   | [12.2] Main_Back_Left MCM_RX_REQUEST: from=109 manoeuvre=5
obu-main-back-left-1   | [12.2] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=8.61 own_eta=10.23 target_eta=13.31 req_spd=5.43 dist=72.2 real_request=True
obu-main-back-left-1   | [12.2] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=4
obu-main-back-left-1   | [12.3] Main_Back_Left HOST_YIELD: for merge=109 merge_eta=12.14 own_eta=10.15 target_eta=16.84 req_spd=4.88 dist=71.5 real_request=True
obu-main-back-left-1   | [12.3] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=5
obu-main-back-left-1   | [12.3] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=4
obu-ramp-merge-4-1     | [11.3] Ramp_Merge_4 MCM_RX_REQUEST: from=111 manoeuvre=3
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MCM_RX_ACCEPT: from=105 manoeuvre=5
obu-host-car-1         | [18.1] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=5
obu-host-car-1         | [18.3] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-host-car-1         | [18.5] Host_Car role=lead state=CRUISE->CRUISE speed=5.49 target=5.67 dist=3.1 eta=0.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [18.6] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-host-car-1         | [18.6] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=7
obu-host-car-1         | [18.6] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-main-back-left-1   | [12.3] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-main-mid-right-1   | [22.1] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-mid-right-1   | [22.3] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-mid-right-1   | [22.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.51 target=7.50 dist=90.1 eta=12.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [22.6] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-mid-right-1   | [22.6] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-mid-right-1   | [22.6] Main_Mid_Right MCM_RX_REJECT: from=108 manoeuvre=8
obu-main-mid-right-1   | [22.8] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-5-1     | [12.8] Ramp_Merge_5 MCM_RX_ACCEPT: from=104 manoeuvre=5
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_ACCEPT: from=105 manoeuvre=3
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REQUEST: from=110 manoeuvre=2
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_REQUEST: from=108 manoeuvre=3
obu-main-front-left-1  | [25.2] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=9
obu-main-front-left-1  | [25.3] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=144.5 eta=19.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [25.5] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=10
obu-main-front-left-1  | [25.5] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=9
obu-main-front-left-1  | [25.9] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=10
obu-main-front-left-1  | [25.9] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=10
obu-main-front-left-1  | [25.9] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=10
obu-main-front-left-1  | [26.1] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=10
obu-ramp-merge-4-1     | [11.3] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=5
obu-ramp-merge-4-1     | [11.3] Ramp_Merge_4 MCM_RX_REQUEST: from=112 manoeuvre=1
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 MERGE_SLOT: lead=105 host=106 reason=local_host eta=13.59 lead_eta=11.06 host_eta=14.44 gap_possible=True
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=11.06 eta=13.59 host_eta=14.44 commit_headway=1.50
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 MERGE_DECISION: eta=13.59 dist=104.0 lead=105(eta=11.06 dist=118.6) host=106(eta=14.44 dist=136.0) min_eta=12.56 max_eta=12.94 desired_eta=12.94 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 MCM_REQUEST: host=106 manoeuvre=2 retry=true
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 MCM_TX_REQUEST: manoeuvre=2
obu-ramp-merge-4-1     | [11.4] Ramp_Merge_4 CAN_MERGE_FAIL: reason=host_gap,mcm,commit lead=105 host=106 response=None dist=104.0
obu-ramp-merge-4-1     | [11.5] Ramp_Merge_4 MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-ramp-back-1        | [15.7] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=10.84 eta=14.14 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [15.7] Ramp_Back MERGE_DECISION: eta=14.14 dist=107.4 lead=106(eta=10.84 dist=137.0) host=None(eta=None dist=None) min_eta=12.34 max_eta=None desired_eta=14.14 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [15.7] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=107.4
obu-ramp-back-1        | [15.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=107.4 > 70.0 host=None
obu-ramp-back-1        | [15.8] Ramp_Back RAMP_PLATOON: leader=111 gap=2.9 desired=9.1 dist=107.3 eta=14.1 blocked_merge=False
obu-ramp-back-1        | [15.8] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=14.13 lead_eta=10.84 host_eta=None gap_possible=True
obu-ramp-back-1        | [15.8] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=10.84 eta=14.13 host_eta=None commit_headway=1.50
obu-host-car-1         | [18.8] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-front-left-1  | [26.1] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=11
obu-merge-car-1        | [9.4] Merge_Car MCM_RX_ACCEPT: from=104 manoeuvre=3
obu-merge-car-1        | [9.5] Merge_Car FINAL_GUARD: OK at dist=51.3 checked=6
obu-merge-car-1        | [9.5] Merge_Car MERGE_COMMIT_KEEPALIVE: age=2.8 edge=34126779 lane=0 target_lane=1
obu-merge-car-1        | [9.6] Merge_Car MCM_RX_REQUEST: from=108 manoeuvre=3
obu-merge-car-1        | [9.6] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=3
obu-merge-car-1        | [9.6] Merge_Car MCM_RX_REQUEST: from=111 manoeuvre=2
obu-merge-car-1        | [9.7] Merge_Car FINAL_GUARD: OK at dist=49.9 checked=6
obu-merge-car-1        | [9.7] Merge_Car MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=1
obu-merge-car-1        | [9.7] Merge_Car MCM_RX_REQUEST: from=112 manoeuvre=1
obu-ramp-merge-4-1     | [11.5] Ramp_Merge_4 MCM_RX_ACCEPT: from=105 manoeuvre=4
obu-main-back-right-1  | [17.1] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-ramp-merge-4-1     | [11.6] Ramp_Merge_4 MCM_RX_REJECT: from=106 manoeuvre=4
obu-ramp-merge-4-1     | [11.6] Ramp_Merge_4 MERGE_SLOT: lead=105 host=106 reason=local_host eta=13.58 lead_eta=10.91 host_eta=14.24 gap_possible=True
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 MCM_TX_REQUEST: manoeuvre=5
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=105 host=106 response=None dist=96.2
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=12.91 lead_eta=11.89 host_eta=15.74 gap_possible=True
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=11.89 eta=12.91 host_eta=15.74 commit_headway=1.50
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 MERGE_DECISION: eta=12.91 dist=96.0 lead=105(eta=11.89 dist=99.3) host=106(eta=15.74 dist=118.0) min_eta=13.39 max_eta=14.24 desired_eta=13.39 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=105 host=106 response=None dist=96.0
obu-ramp-merge-3-1     | [10.3] Ramp_Merge_3 MCM_RX_REJECT: from=106 manoeuvre=4
obu-host-car-1         | [18.8] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=7
obu-lead-car-1         | [27.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=183.3 eta=24.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [27.4] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=12
obu-lead-car-1         | [27.7] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=12
obu-lead-car-1         | [28.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=190.8 eta=25.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [29.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=198.3 eta=26.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [30.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=205.8 eta=27.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [31.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=213.3 eta=28.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [11.6] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=10.91 eta=13.58 host_eta=14.24 commit_headway=1.50
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=4.8 desired=9.2 dist=106.4 eta=13.9 blocked_merge=False
obu-ramp-merge-4-1     | [11.6] Ramp_Merge_4 MERGE_DECISION: eta=13.58 dist=103.7 lead=105(eta=10.91 dist=116.6) host=106(eta=14.24 dist=133.7) min_eta=12.41 max_eta=12.74 desired_eta=12.74 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.90 lead_eta=13.03 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=13.03 eta=13.90 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 MERGE_DECISION: eta=13.90 dist=106.4 lead=106(eta=13.03 dist=145.2) host=None(eta=None dist=None) min_eta=14.53 max_eta=None desired_eta=14.53 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 MCM_LOCK: pending_host=106 blocks host=None commit
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=106 host=None response=None dist=106.4
obu-ramp-merge-5-1     | [13.0] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=5
obu-ramp-merge-5-1     | [13.1] Ramp_Merge_5 MCM_RX_ACCEPT: from=104 manoeuvre=5
obu-ramp-merge-5-1     | [13.1] Ramp_Merge_5 MCM_RX_ACCEPT: from=105 manoeuvre=5
obu-ramp-merge-5-1     | [13.2] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=5.1 desired=9.2 dist=106.3 eta=13.9 blocked_merge=False
obu-ramp-merge-5-1     | [13.2] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.92 lead_eta=12.87 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [13.2] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=12.87 eta=13.92 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [13.2] Ramp_Merge_5 MERGE_DECISION: eta=13.92 dist=106.3 lead=106(eta=12.87 dist=143.0) host=None(eta=None dist=None) min_eta=14.37 max_eta=None desired_eta=14.37 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-4-1     | [11.6] Ramp_Merge_4 CAN_MERGE_FAIL: reason=host_gap,mcm,commit lead=105 host=106 response=None dist=103.7
obu-main-back-right-1  | [17.2] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
